
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
  ✅ [geral] Estatuto dos Servidores de RJ              167/200 (+9)
  ✅ [geral] Administração Pública de RR                97/200 (+10)
  ✅ [geral] Lei 9.784/99 — Processo Administrativo F   174/200 (+10)
  ✅ [geral] Administração Pública de RR                106/200 (+9)
  ✅ [geral] Estatuto dos Servidores de RJ              172/200 (+5)
  ✅ [geral] Lei 9.784/99 — Processo Administrativo F   179/200 (+5)
  ✅ [geral] Administração Pública de RR                111/200 (+5)
  ✅ [geral] Estatuto dos Servidores de RJ              181/200 (+9)
  ✅ [geral] Lei 9.784/99 — Processo Administrativo F   188/200 (+9)
  ✅ [geral] Administração Pública de RR                121/200 (+10)
  ✅ [geral] Lei 9.784/99 — Processo Administrativo F   198/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RJ              186/200 (+5)
  ✅ [geral] Lei 9.784/99 — Processo Administrativo F   200/200 (+2)
  ✅ [geral] Administração Pública de RR                131/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RJ              196/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RJ              200/200 (+4)
  ✅ [geral] Administração Pública de RR                136/200 (+5)
  ✅ [geral] Administração Pública de RR                146/200 (+10)
  ✅ [geral] Administração Pública de RR                156/200 (+10)
  ✅ [geral] Administração Pública de RR                166/200 (+10)
  ✅ [geral] Administração Pública de RR                176/200 (+10)
  ✅ [geral] Administração Pública de RR                185/200 (+9)
  ✅ [geral] Administração Pública de RR                194/200 (+9)
  ✅ [geral] Administração Pública de RR                197/200 (+3)
  ✅ [geral] Administração Pública de RR                200/200 (+3)

📦 Batch 18/210 [69-72/838] | ETA: 69211s
  ✅ [geral] Constituição do Tocantins                  144/200 (+10)
  ✅ [geral] Constituição do Roraima                    125/200 (+10)
  ✅ [geral] Lei Orgânica da PM-SP                      141/200 (+11)
  ✅ [geral] Constituição do Santa Catarina             130/200 (+10)
  ✅ [geral] Constituição do Tocantins                  154/200 (+10)
  ✅ [geral] Constituição do Roraima                    135/200 (+10)
  ✅ [geral] Lei Orgânica da PM-SP                      151/200 (+10)
  ✅ [geral] Constituição do Tocantins                  164/200 (+10)
  ✅ [geral] Constituição do Roraima                    145/200 (+10)
  ✅ [geral] Constituição do Santa Catarina             135/200 (+5)
  ✅ [geral] Lei Orgânica da PM-SP                      161/200 (+10)
  ✅ [geral] Constituição do Tocantins                  174/200 (+10)
  ✅ [geral] Constituição do Roraima                    155/200 (+10)
  ✅ [geral] Constituição do Santa Catarina             145/200 (+10)
  ✅ [geral] Lei Orgânica da PM-SP                      171/200 (+10)
  ✅ [geral] Constituição do Tocantins                  184/200 (+10)
  ✅ [geral] Constituição do Roraima                    165/200 (+10)
  ✅ [geral] Constituição do Santa Catarina             155/200 (+10)
  ✅ [geral] Constituição do Tocantins                  194/200 (+10)
  ✅ [geral] Constituição do Roraima                    175/200 (+10)
  ✅ [geral] Lei Orgânica da PM-SP                      176/200 (+5)
  ✅ [geral] Constituição do Tocantins                  200/200 (+6)
  ✅ [geral] Constituição do Santa Catarina             160/200 (+5)
  ✅ [geral] Lei Orgânica da PM-SP                      186/200 (+10)
  ✅ [geral] Constituição do Roraima                    180/200 (+5)
  ✅ [geral] Constituição do Santa Catarina             170/200 (+10)
  ✅ [geral] Constituição do Roraima                    190/200 (+10)
  ✅ [geral] Constituição do Santa Catarina             180/200 (+10)
  ✅ [geral] Lei Orgânica da PM-SP                      191/200 (+5)
  ✅ [geral] Constituição do Roraima                    200/200 (+10)
  ✅ [geral] Constituição do Santa Catarina             190/200 (+10)
  ✅ [geral] Lei Orgânica da PM-SP                      200/200 (+9)
  ✅ [geral] Constituição do Santa Catarina             200/200 (+10)

📦 Batch 19/210 [73-76/838] | ETA: 67283s
  ✅ [geral] Constituição do Bahia                      35/200 (+10)
  ✅ [geral] Constituição do Rondônia                   120/200 (+10)
  ✅ [geral] Constituição do Bahia                      45/200 (+10)
  ✅ [geral] Administração Pública de PR                119/200 (+9)
  ✅ [geral] Constituição do Rondônia                   130/200 (+10)
  ✅ [geral] Constituição do Bahia                      55/200 (+10)
  ✅ [geral] Administração Pública de PR                128/200 (+9)
  ✅ [geral] Constituição do Rondônia                   140/200 (+10)
  ✅ [geral] Constituição do Bahia                      64/200 (+9)
  ✅ [geral] Administração Pública de PR                137/200 (+9)
  ✅ [geral] Constituição do Rondônia                   150/200 (+10)
  ✅ [geral] Constituição do Bahia                      74/200 (+10)
  ✅ [geral] Constituição do Rondônia                   160/200 (+10)
  ✅ [geral] Constituição do Bahia                      83/200 (+9)
  ✅ [geral] Administração Pública de PR                146/200 (+9)
  ✅ [geral] Constituição do Rondônia                   170/200 (+10)
  ✅ [geral] Constituição do Bahia                      88/200 (+5)
  ✅ [geral] Constituição do Rondônia                   179/200 (+9)
  ✅ [geral] Administração Pública de PR                149/200 (+3)
  ✅ [geral] Constituição do Bahia                      98/200 (+10)
  ✅ [geral] Constituição do Rondônia                   189/200 (+10)
  ✅ [geral] Constituição do Rondônia                   198/200 (+9)
  ✅ [geral] Constituição do Bahia                      103/200 (+5)
  ✅ [geral] Administração Pública de PR                154/200 (+5)
  ✅ [geral] Constituição do Rondônia                   200/200 (+2)
  ✅ [geral] Constituição do Bahia                      113/200 (+10)
  ✅ [geral] Administração Pública de PR                159/200 (+5)
  ✅ [geral] Constituição do Bahia                      118/200 (+5)
  ✅ [geral] Constituição do Bahia                      128/200 (+10)
  ✅ [geral] Constituição do Bahia                      138/200 (+10)
  ✅ [geral] Administração Pública de PR                164/200 (+5)
  ✅ [geral] Constituição do Bahia                      148/200 (+10)
  ✅ [geral] Administração Pública de PR                174/200 (+10)
  ✅ [geral] Constituição do Bahia                      158/200 (+10)
  ✅ [geral] Administração Pública de PR                184/200 (+10)
  ✅ [geral] Constituição do Bahia                      167/200 (+9)
  ✅ [geral] Administração Pública de PR                193/200 (+9)
  ✅ [geral] Constituição do Bahia                      177/200 (+10)
  ✅ [geral] Administração Pública de PR                200/200 (+7)
  ✅ [geral] Constituição do Bahia                      187/200 (+10)
  ✅ [geral] Constituição do Bahia                      197/200 (+10)
  ✅ [geral] Constituição do Bahia                      200/200 (+3)

📦 Batch 20/210 [77-80/838] | ETA: 67808s
  ✅ [geral] Lei Orgânica da PM-RR                      110/200 (+10)
  ✅ [geral] Administração Pública de AC                127/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RJ                      110/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RR                      120/200 (+10)
  ✅ [geral] Lei Orgânica da PM-AM                      190/200 (+10)
  ✅ [geral] Administração Pública de AC                137/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RR                      130/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RJ                      120/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RR                      139/200 (+9)
  ✅ [geral] Lei Orgânica da PM-AM                      200/200 (+10)
  ✅ [geral] Administração Pública de AC                147/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RR                      149/200 (+10)
  ✅ [geral] Administração Pública de AC                157/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RR                      159/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RJ                      123/200 (+3)
  ✅ [geral] Lei Orgânica da PM-RR                      169/200 (+10)
  ✅ [geral] Administração Pública de AC                167/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RJ                      133/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RR                      178/200 (+9)
  ✅ [geral] Lei Orgânica da PM-RJ                      143/200 (+10)
  ✅ [geral] Administração Pública de AC                177/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RR                      183/200 (+5)
  ✅ [geral] Lei Orgânica da PM-RJ                      152/200 (+9)
  ✅ [geral] Lei Orgânica da PM-RR                      193/200 (+10)
  ✅ [geral] Administração Pública de AC                186/200 (+9)
  ✅ [geral] Lei Orgânica da PM-RJ                      162/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RR                      200/200 (+7)
  ✅ [geral] Lei Orgânica da PM-RJ                      171/200 (+9)
  ✅ [geral] Administração Pública de AC                196/200 (+10)
  ✅ [geral] Administração Pública de AC                200/200 (+4)
  ✅ [geral] Lei Orgânica da PM-RJ                      181/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RJ                      191/200 (+10)
  ✅ [geral] Lei Orgânica da PM-RJ                      200/200 (+9)

📦 Batch 21/210 [81-84/838] | ETA: 67326s
  ✅ [direito] Crimes Eleitorais                          110/200 (+10)
  ✅ [geral] Lei Orgânica da PC-TO                      110/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SE              110/200 (+10)
  ✅ [geral] Administração Pública de RN                109/200 (+9)
  ✅ [geral] Lei Orgânica da PC-TO                      120/200 (+10)
  ✅ [direito] Crimes Eleitorais                          115/200 (+5)
  ✅ [geral] Administração Pública de RN                118/200 (+9)
  ✅ [geral] Lei Orgânica da PC-TO                      129/200 (+9)
  ✅ [geral] Estatuto dos Servidores de SE              115/200 (+5)
  ✅ [geral] Lei Orgânica da PC-TO                      139/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SE              124/200 (+9)
  ✅ [direito] Crimes Eleitorais                          125/200 (+10)
  ✅ [geral] Administração Pública de RN                123/200 (+5)
  ✅ [geral] Lei Orgânica da PC-TO                      148/200 (+9)
  ✅ [direito] Crimes Eleitorais                          135/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SE              134/200 (+10)
  ✅ [direito] Crimes Eleitorais                          144/200 (+9)
  ✅ [geral] Lei Orgânica da PC-TO                      153/200 (+5)
  ✅ [geral] Estatuto dos Servidores de SE              144/200 (+10)
  ✅ [direito] Crimes Eleitorais                          154/200 (+10)
  ✅ [geral] Administração Pública de RN                128/200 (+5)
  ✅ [geral] Lei Orgânica da PC-TO                      163/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SE              154/200 (+10)
  ✅ [direito] Crimes Eleitorais                          164/200 (+10)
  ✅ [geral] Lei Orgânica da PC-TO                      168/200 (+5)
  ✅ [direito] Crimes Eleitorais                          174/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SE              164/200 (+10)
  ✅ [direito] Crimes Eleitorais                          184/200 (+10)
  ✅ [geral] Lei Orgânica da PC-TO                      178/200 (+10)
  ✅ [geral] Administração Pública de RN                133/200 (+5)
  ✅ [geral] Estatuto dos Servidores de SE              174/200 (+10)
  ✅ [direito] Crimes Eleitorais                          194/200 (+10)
  ✅ [geral] Lei Orgânica da PC-TO                      187/200 (+9)
  ✅ [geral] Administração Pública de RN                143/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SE              184/200 (+10)
  ✅ [direito] Crimes Eleitorais                          200/200 (+6)
  ✅ [geral] Lei Orgânica da PC-TO                      197/200 (+10)
  ❌ [Lei Orgânica da PC-TO] erro: Expected ',' or ']' after array element in JSON at position 1934 (line 4 column 471)
  ✅ [geral] Administração Pública de RN                152/200 (+9)
  ✅ [geral] Estatuto dos Servidores de SE              189/200 (+5)
  ✅ [geral] Administração Pública de RN                161/200 (+9)
  ✅ [geral] Estatuto dos Servidores de SE              199/200 (+10)
  ✅ [geral] Estatuto dos Servidores de SE              200/200 (+1)
  ✅ [geral] Administração Pública de RN                170/200 (+9)
  ✅ [geral] Administração Pública de RN                175/200 (+5)
  ✅ [geral] Administração Pública de RN                184/200 (+9)
  ✅ [geral] Administração Pública de RN                194/200 (+10)
  ✅ [geral] Administração Pública de RN                200/200 (+6)

📦 Batch 22/210 [85-88/838] | ETA: 69244s
  ✅ [geral] Lei Orgânica da PM-RO                      200/200 (+6)
  ✅ [geral] Constituição Estadual — Parte Geral        188/200 (+9)
  ✅ [geral] Lei Orgânica da PM-SE                      180/200 (+5)
  ✅ [geral] Estatuto dos Servidores de TO              69/200 (+5)
  ✅ [geral] Constituição Estadual — Parte Geral        197/200 (+9)
  ✅ [geral] Constituição Estadual — Parte Geral        200/200 (+3)
  ✅ [geral] Lei Orgânica da PM-SE                      185/200 (+5)
  ✅ [geral] Estatuto dos Servidores de TO              79/200 (+10)
  ✅ [geral] Lei Orgânica da PM-SE                      195/200 (+10)
  ✅ [geral] Estatuto dos Servidores de TO              89/200 (+10)
  ✅ [geral] Lei Orgânica da PM-SE                      198/200 (+3)
  ✅ [geral] Lei Orgânica da PM-SE                      200/200 (+2)
  ✅ [geral] Estatuto dos Servidores de TO              92/200 (+3)
  ✅ [geral] Estatuto dos Servidores de TO              102/200 (+10)
  ✅ [geral] Estatuto dos Servidores de TO              111/200 (+9)
  ✅ [geral] Estatuto dos Servidores de TO              121/200 (+10)
  ✅ [geral] Estatuto dos Servidores de TO              131/200 (+10)
  ✅ [geral] Estatuto dos Servidores de TO              141/200 (+10)
